as_of_jst,generated_at_utc,provider_name,newest_completed_window_end_jst,snapshot_lag_business_days,used_fallback_adjustment,run_status,notes
2026-03-25T08:00:00+09:00,2026-03-25T07:52:07Z,alpha_vantage,2026-03-25T08:00:00+09:00,0,False,idempotent_skip,
2026-03-26T08:00:00+09:00,2026-03-25T23:25:22Z,alpha_vantage,2026-03-26T08:00:00+09:00,0,False,ok,
2026-03-26T08:00:00+09:00,2026-03-26T05:07:40Z,alpha_vantage,2026-03-26T08:00:00+09:00,0,False,idempotent_skip,
2026-03-26T08:00:00+09:00,2026-03-26T08:02:05Z,alpha_vantage,2026-03-26T08:00:00+09:00,0,False,idempotent_skip,
2026-03-27T08:00:00+09:00,2026-03-26T23:22:09Z,alpha_vantage,2026-03-27T08:00:00+09:00,0,False,ok,
2026-03-27T08:00:00+09:00,2026-03-27T05:08:48Z,alpha_vantage,2026-03-27T08:00:00+09:00,0,False,idempotent_skip,
2026-03-27T08:00:00+09:00,2026-03-27T08:00:08Z,alpha_vantage,2026-03-27T08:00:00+09:00,0,False,idempotent_skip,
2026-03-30T08:00:00+09:00,2026-03-29T23:22:55Z,alpha_vantage,2026-03-30T08:00:00+09:00,0,False,ok,
2026-03-30T08:00:00+09:00,2026-03-30T05:26:25Z,alpha_vantage,2026-03-30T08:00:00+09:00,0,False,idempotent_skip,
2026-03-30T08:00:00+09:00,2026-03-30T08:21:34Z,alpha_vantage,2026-03-30T08:00:00+09:00,0,False,idempotent_skip,
2026-03-30T08:00:00+09:00,2026-03-30T23:26:58Z,alpha_vantage,2026-03-30T08:00:00+09:00,1,True,idempotent_skip,
2026-03-31T08:00:00+09:00,2026-03-31T06:16:57Z,alpha_vantage,2026-03-31T08:00:00+09:00,0,False,ok,
2026-03-31T08:00:00+09:00,2026-03-31T08:08:42Z,alpha_vantage,2026-03-31T08:00:00+09:00,0,False,idempotent_skip,
2026-03-31T08:00:00+09:00,2026-03-31T11:38:36Z,alpha_vantage,2026-03-31T08:00:00+09:00,0,False,idempotent_skip,
2026-04-01T08:00:00+09:00,2026-04-01T06:27:03Z,alpha_vantage,2026-04-01T08:00:00+09:00,0,False,ok,
2026-04-01T08:00:00+09:00,2026-04-01T08:15:48Z,alpha_vantage,2026-04-01T08:00:00+09:00,0,False,idempotent_skip,
2026-04-01T08:00:00+09:00,2026-04-01T11:41:08Z,alpha_vantage,2026-04-01T08:00:00+09:00,0,False,idempotent_skip,
2026-04-02T08:00:00+09:00,2026-04-02T06:13:13Z,alpha_vantage,2026-04-02T08:00:00+09:00,0,False,ok,
2026-04-02T08:00:00+09:00,2026-04-02T08:06:14Z,alpha_vantage,2026-04-02T08:00:00+09:00,0,False,idempotent_skip,
2026-04-02T08:00:00+09:00,2026-04-02T11:36:03Z,alpha_vantage,2026-04-02T08:00:00+09:00,0,False,idempotent_skip,
2026-04-03T08:00:00+09:00,2026-04-03T08:01:58Z,alpha_vantage,2026-04-03T08:00:00+09:00,0,False,ok,
2026-04-03T08:00:00+09:00,2026-04-03T11:28:40Z,alpha_vantage,2026-04-03T08:00:00+09:00,0,False,idempotent_skip,
2026-04-06T08:00:00+09:00,2026-04-06T06:55:23Z,alpha_vantage,2026-04-06T08:00:00+09:00,0,False,ok,
2026-04-06T08:00:00+09:00,2026-04-06T08:22:08Z,alpha_vantage,2026-04-06T08:00:00+09:00,0,False,idempotent_skip,
2026-04-06T08:00:00+09:00,2026-04-06T11:39:01Z,alpha_vantage,2026-04-06T08:00:00+09:00,0,False,idempotent_skip,
2026-04-07T08:00:00+09:00,2026-04-07T06:20:12Z,alpha_vantage,2026-04-07T08:00:00+09:00,0,False,ok,
2026-04-07T08:00:00+09:00,2026-04-07T08:12:53Z,alpha_vantage,2026-04-07T08:00:00+09:00,0,False,idempotent_skip,
2026-04-07T08:00:00+09:00,2026-04-07T11:42:30Z,alpha_vantage,2026-04-07T08:00:00+09:00,0,False,idempotent_skip,
2026-04-08T08:00:00+09:00,2026-04-08T06:21:35Z,alpha_vantage,2026-04-08T08:00:00+09:00,0,False,ok,
2026-04-08T08:00:00+09:00,2026-04-08T08:13:01Z,alpha_vantage,2026-04-08T08:00:00+09:00,0,False,idempotent_skip,
2026-04-08T08:00:00+09:00,2026-04-08T11:43:27Z,alpha_vantage,2026-04-08T08:00:00+09:00,0,False,idempotent_skip,
2026-04-09T08:00:00+09:00,2026-04-09T06:22:54Z,alpha_vantage,2026-04-09T08:00:00+09:00,0,False,ok,
2026-04-09T08:00:00+09:00,2026-04-09T08:20:14Z,alpha_vantage,2026-04-09T08:00:00+09:00,0,False,idempotent_skip,
2026-04-09T08:00:00+09:00,2026-04-09T11:42:19Z,alpha_vantage,2026-04-09T08:00:00+09:00,0,False,idempotent_skip,
2026-04-10T08:00:00+09:00,2026-04-10T06:54:06Z,alpha_vantage,2026-04-10T08:00:00+09:00,0,False,ok,
2026-04-10T08:00:00+09:00,2026-04-10T08:20:57Z,alpha_vantage,2026-04-10T08:00:00+09:00,0,False,idempotent_skip,
2026-04-10T08:00:00+09:00,2026-04-10T11:37:53Z,alpha_vantage,2026-04-10T08:00:00+09:00,0,False,idempotent_skip,
2026-04-13T08:00:00+09:00,2026-04-13T07:14:56Z,alpha_vantage,2026-04-13T08:00:00+09:00,0,False,ok,
2026-04-13T08:00:00+09:00,2026-04-13T09:01:04Z,alpha_vantage,2026-04-13T08:00:00+09:00,0,False,idempotent_skip,
2026-04-13T08:00:00+09:00,2026-04-13T11:57:44Z,alpha_vantage,2026-04-13T08:00:00+09:00,0,False,idempotent_skip,
2026-04-14T08:00:00+09:00,2026-04-14T06:53:39Z,alpha_vantage,2026-04-14T08:00:00+09:00,0,False,ok,
2026-04-14T08:00:00+09:00,2026-04-14T11:47:06Z,alpha_vantage,2026-04-14T08:00:00+09:00,0,False,idempotent_skip,
2026-04-15T08:00:00+09:00,2026-04-15T06:55:05Z,alpha_vantage,2026-04-15T08:00:00+09:00,0,False,ok,
2026-04-15T08:00:00+09:00,2026-04-15T08:27:08Z,alpha_vantage,2026-04-15T08:00:00+09:00,0,False,idempotent_skip,
2026-04-15T08:00:00+09:00,2026-04-15T11:44:24Z,alpha_vantage,2026-04-15T08:00:00+09:00,0,False,idempotent_skip,
2026-04-16T08:00:00+09:00,2026-04-16T06:57:47Z,alpha_vantage,2026-04-16T08:00:00+09:00,0,False,ok,
2026-04-16T08:00:00+09:00,2026-04-16T08:26:38Z,alpha_vantage,2026-04-16T08:00:00+09:00,0,False,idempotent_skip,
2026-04-16T08:00:00+09:00,2026-04-16T11:47:42Z,alpha_vantage,2026-04-16T08:00:00+09:00,0,False,idempotent_skip,
2026-04-17T08:00:00+09:00,2026-04-17T06:58:29Z,alpha_vantage,2026-04-17T08:00:00+09:00,0,False,ok,
2026-04-17T08:00:00+09:00,2026-04-17T08:26:06Z,alpha_vantage,2026-04-17T08:00:00+09:00,0,False,idempotent_skip,
2026-04-17T08:00:00+09:00,2026-04-17T11:41:06Z,alpha_vantage,2026-04-17T08:00:00+09:00,0,False,idempotent_skip,
2026-04-20T08:00:00+09:00,2026-04-20T07:17:38Z,alpha_vantage,2026-04-20T08:00:00+09:00,0,False,ok,
2026-04-20T08:00:00+09:00,2026-04-20T09:06:50Z,alpha_vantage,2026-04-20T08:00:00+09:00,0,False,idempotent_skip,
2026-04-20T08:00:00+09:00,2026-04-20T11:58:58Z,alpha_vantage,2026-04-20T08:00:00+09:00,0,False,idempotent_skip,
2026-04-21T08:00:00+09:00,2026-04-21T06:58:44Z,alpha_vantage,2026-04-21T08:00:00+09:00,0,False,ok,
2026-04-21T08:00:00+09:00,2026-04-21T08:52:39Z,alpha_vantage,2026-04-21T08:00:00+09:00,0,False,idempotent_skip,
