as_of_jst,generated_at_utc,provider_name,newest_completed_window_end_jst,snapshot_lag_business_days,used_fallback_adjustment,run_status,notes
2026-07-07T08:00:00+09:00,2026-07-07T08:28:33Z,alpha_vantage,2026-07-07T08:00:00+09:00,0,False,ok,
2026-07-07T08:00:00+09:00,2026-07-07T10:24:33Z,alpha_vantage,2026-07-07T08:00:00+09:00,0,False,idempotent_skip,
2026-07-07T08:00:00+09:00,2026-07-07T13:13:34Z,alpha_vantage,2026-07-07T08:00:00+09:00,0,False,idempotent_skip,
2026-07-08T08:00:00+09:00,2026-07-08T07:34:35Z,alpha_vantage,2026-07-08T08:00:00+09:00,0,False,ok,
2026-07-08T08:00:00+09:00,2026-07-08T09:24:31Z,alpha_vantage,2026-07-08T08:00:00+09:00,0,False,idempotent_skip,
2026-07-08T08:00:00+09:00,2026-07-08T12:16:04Z,alpha_vantage,2026-07-08T08:00:00+09:00,0,False,idempotent_skip,
2026-07-09T08:00:00+09:00,2026-07-09T08:38:33Z,alpha_vantage,2026-07-09T08:00:00+09:00,0,False,ok,
2026-07-09T08:00:00+09:00,2026-07-09T10:23:40Z,alpha_vantage,2026-07-09T08:00:00+09:00,0,False,idempotent_skip,
2026-07-09T08:00:00+09:00,2026-07-09T13:44:08Z,alpha_vantage,2026-07-09T08:00:00+09:00,0,False,idempotent_skip,
2026-07-10T08:00:00+09:00,2026-07-10T08:28:04Z,alpha_vantage,2026-07-10T08:00:00+09:00,0,False,ok,
2026-07-10T08:00:00+09:00,2026-07-10T10:22:35Z,alpha_vantage,2026-07-10T08:00:00+09:00,0,False,idempotent_skip,
2026-07-10T08:00:00+09:00,2026-07-10T13:08:58Z,yahoo_finance,2026-07-10T08:00:00+09:00,0,False,idempotent_skip,
2026-07-13T08:00:00+09:00,2026-07-13T08:21:37Z,alpha_vantage,2026-07-13T08:00:00+09:00,0,False,ok,
2026-07-13T08:00:00+09:00,2026-07-13T10:24:02Z,alpha_vantage,2026-07-13T08:00:00+09:00,0,False,idempotent_skip,
2026-07-13T08:00:00+09:00,2026-07-13T13:14:31Z,alpha_vantage,2026-07-13T08:00:00+09:00,0,False,idempotent_skip,
2026-07-14T08:00:00+09:00,2026-07-14T07:14:38Z,alpha_vantage,2026-07-14T08:00:00+09:00,0,False,ok,
2026-07-14T08:00:00+09:00,2026-07-14T09:03:13Z,alpha_vantage,2026-07-14T08:00:00+09:00,0,False,idempotent_skip,
2026-07-14T08:00:00+09:00,2026-07-14T12:06:24Z,alpha_vantage,2026-07-14T08:00:00+09:00,0,False,idempotent_skip,
2026-07-15T08:00:00+09:00,2026-07-15T07:19:14Z,alpha_vantage,2026-07-15T08:00:00+09:00,0,False,ok,
2026-07-15T08:00:00+09:00,2026-07-15T09:07:41Z,alpha_vantage,2026-07-15T08:00:00+09:00,0,False,idempotent_skip,
2026-07-15T08:00:00+09:00,2026-07-15T12:10:42Z,alpha_vantage,2026-07-15T08:00:00+09:00,0,False,idempotent_skip,
2026-07-16T08:00:00+09:00,2026-07-16T07:26:44Z,alpha_vantage,2026-07-16T08:00:00+09:00,0,False,ok,
2026-07-16T08:00:00+09:00,2026-07-16T09:11:54Z,alpha_vantage,2026-07-16T08:00:00+09:00,0,False,idempotent_skip,
2026-07-16T08:00:00+09:00,2026-07-16T12:16:01Z,alpha_vantage,2026-07-16T08:00:00+09:00,0,False,idempotent_skip,
2026-07-17T08:00:00+09:00,2026-07-17T07:22:44Z,alpha_vantage,2026-07-17T08:00:00+09:00,0,False,ok,
2026-07-17T08:00:00+09:00,2026-07-17T09:07:27Z,alpha_vantage,2026-07-17T08:00:00+09:00,0,False,idempotent_skip,
2026-07-17T08:00:00+09:00,2026-07-17T12:03:13Z,alpha_vantage,2026-07-17T08:00:00+09:00,0,False,idempotent_skip,
2026-07-20T08:00:00+09:00,2026-07-20T08:11:38Z,alpha_vantage,2026-07-20T08:00:00+09:00,0,False,ok,
2026-07-20T08:00:00+09:00,2026-07-20T09:58:51Z,alpha_vantage,2026-07-20T08:00:00+09:00,0,False,idempotent_skip,
2026-07-20T08:00:00+09:00,2026-07-20T13:01:29Z,alpha_vantage,2026-07-20T08:00:00+09:00,0,False,idempotent_skip,
2026-07-21T08:00:00+09:00,2026-07-21T07:36:36Z,alpha_vantage,2026-07-21T08:00:00+09:00,0,False,ok,
2026-07-21T08:00:00+09:00,2026-07-21T09:25:53Z,alpha_vantage,2026-07-21T08:00:00+09:00,0,False,idempotent_skip,
2026-07-21T08:00:00+09:00,2026-07-21T12:20:38Z,alpha_vantage,2026-07-21T08:00:00+09:00,0,False,idempotent_skip,
2026-07-22T08:00:00+09:00,2026-07-22T07:37:43Z,alpha_vantage,2026-07-22T08:00:00+09:00,0,False,ok,
2026-07-22T08:00:00+09:00,2026-07-22T09:25:00Z,alpha_vantage,2026-07-22T08:00:00+09:00,0,False,idempotent_skip,
2026-07-22T08:00:00+09:00,2026-07-22T12:22:58Z,alpha_vantage,2026-07-22T08:00:00+09:00,0,False,idempotent_skip,
2026-07-23T08:00:00+09:00,2026-07-23T07:38:03Z,alpha_vantage,2026-07-23T08:00:00+09:00,0,False,ok,
2026-07-23T08:00:00+09:00,2026-07-23T09:24:56Z,yahoo_finance,2026-07-23T08:00:00+09:00,0,False,idempotent_skip,
2026-07-23T08:00:00+09:00,2026-07-23T12:20:04Z,alpha_vantage,2026-07-23T08:00:00+09:00,0,False,idempotent_skip,
2026-07-24T08:00:00+09:00,2026-07-24T07:36:24Z,alpha_vantage,2026-07-24T08:00:00+09:00,0,False,ok,
2026-07-24T08:00:00+09:00,2026-07-24T09:20:22Z,alpha_vantage,2026-07-24T08:00:00+09:00,0,False,idempotent_skip,
2026-07-24T08:00:00+09:00,2026-07-24T12:15:13Z,alpha_vantage,2026-07-24T08:00:00+09:00,0,False,idempotent_skip,
2026-07-27T08:00:00+09:00,2026-07-27T08:38:03Z,alpha_vantage,2026-07-27T08:00:00+09:00,0,False,ok,
2026-07-27T08:00:00+09:00,2026-07-27T10:40:33Z,alpha_vantage,2026-07-27T08:00:00+09:00,0,False,idempotent_skip,
2026-07-27T08:00:00+09:00,2026-07-27T13:34:19Z,alpha_vantage,2026-07-27T08:00:00+09:00,0,False,idempotent_skip,
2026-07-28T08:00:00+09:00,2026-07-28T07:42:37Z,alpha_vantage,2026-07-28T08:00:00+09:00,0,False,ok,
2026-07-28T08:00:00+09:00,2026-07-28T09:35:24Z,alpha_vantage,2026-07-28T08:00:00+09:00,0,False,idempotent_skip,
2026-07-28T08:00:00+09:00,2026-07-28T12:50:19Z,alpha_vantage,2026-07-28T08:00:00+09:00,0,False,idempotent_skip,
2026-07-29T08:00:00+09:00,2026-07-29T07:47:53Z,alpha_vantage,2026-07-29T08:00:00+09:00,0,False,ok,
2026-07-29T08:00:00+09:00,2026-07-29T09:35:44Z,alpha_vantage,2026-07-29T08:00:00+09:00,0,False,idempotent_skip,
2026-07-29T08:00:00+09:00,2026-07-29T12:56:34Z,alpha_vantage,2026-07-29T08:00:00+09:00,0,False,idempotent_skip,
2026-07-30T08:00:00+09:00,2026-07-30T07:38:10Z,alpha_vantage,2026-07-30T08:00:00+09:00,0,False,ok,
2026-07-30T08:00:00+09:00,2026-07-30T09:28:40Z,alpha_vantage,2026-07-30T08:00:00+09:00,0,False,idempotent_skip,
2026-07-30T08:00:00+09:00,2026-07-30T12:25:42Z,alpha_vantage,2026-07-30T08:00:00+09:00,0,False,idempotent_skip,
2026-07-31T08:00:00+09:00,2026-07-31T07:55:37Z,alpha_vantage,2026-07-31T08:00:00+09:00,0,False,ok,
2026-07-31T08:00:00+09:00,2026-07-31T09:42:57Z,alpha_vantage,2026-07-31T08:00:00+09:00,0,False,idempotent_skip,
2026-07-31T08:00:00+09:00,2026-07-31T12:51:16Z,alpha_vantage,2026-07-31T08:00:00+09:00,0,False,idempotent_skip,
2026-08-03T08:00:00+09:00,2026-08-03T08:34:36Z,alpha_vantage,2026-08-03T08:00:00+09:00,0,False,ok,
2026-08-03T08:00:00+09:00,2026-08-03T10:41:00Z,alpha_vantage,2026-08-03T08:00:00+09:00,0,False,idempotent_skip,
2026-08-03T08:00:00+09:00,2026-08-03T13:34:57Z,alpha_vantage,2026-08-03T08:00:00+09:00,0,False,idempotent_skip,
2026-08-04T08:00:00+09:00,2026-08-04T07:43:48Z,alpha_vantage,2026-08-04T08:00:00+09:00,0,False,ok,
2026-08-04T08:00:00+09:00,2026-08-04T09:37:39Z,alpha_vantage,2026-08-04T08:00:00+09:00,0,False,idempotent_skip,
2026-08-04T08:00:00+09:00,2026-08-04T12:54:27Z,alpha_vantage,2026-08-04T08:00:00+09:00,0,False,idempotent_skip,
2026-08-05T08:00:00+09:00,2026-08-05T07:44:40Z,alpha_vantage,2026-08-05T08:00:00+09:00,0,False,ok,
2026-08-05T08:00:00+09:00,2026-08-05T09:35:18Z,alpha_vantage,2026-08-05T08:00:00+09:00,0,False,idempotent_skip,
2026-08-05T08:00:00+09:00,2026-08-05T12:48:45Z,alpha_vantage,2026-08-05T08:00:00+09:00,0,False,idempotent_skip,
2026-08-06T08:00:00+09:00,2026-08-06T07:44:22Z,alpha_vantage,2026-08-06T08:00:00+09:00,0,False,ok,
2026-08-06T08:00:00+09:00,2026-08-06T09:39:51Z,yahoo_finance,2026-08-06T08:00:00+09:00,0,False,idempotent_skip,
2026-08-06T08:00:00+09:00,2026-08-06T12:52:48Z,alpha_vantage,2026-08-06T08:00:00+09:00,0,False,idempotent_skip,
2026-08-07T08:00:00+09:00,2026-08-07T06:11:56Z,alpha_vantage,2026-08-07T08:00:00+09:00,0,False,ok,
2026-08-07T08:00:00+09:00,2026-08-07T08:11:40Z,alpha_vantage,2026-08-07T08:00:00+09:00,0,False,idempotent_skip,
2026-08-07T08:00:00+09:00,2026-08-07T11:39:45Z,alpha_vantage,2026-08-07T08:00:00+09:00,0,False,idempotent_skip,
2026-08-10T08:00:00+09:00,2026-08-10T06:15:26Z,alpha_vantage,2026-08-10T08:00:00+09:00,0,False,ok,
2026-08-10T08:00:00+09:00,2026-08-10T08:24:58Z,alpha_vantage,2026-08-10T08:00:00+09:00,0,False,idempotent_skip,
2026-08-10T08:00:00+09:00,2026-08-10T11:42:29Z,alpha_vantage,2026-08-10T08:00:00+09:00,0,False,idempotent_skip,
2026-08-11T08:00:00+09:00,2026-08-11T05:57:11Z,alpha_vantage,2026-08-11T08:00:00+09:00,0,False,ok,
2026-08-11T08:00:00+09:00,2026-08-11T08:08:13Z,alpha_vantage,2026-08-11T08:00:00+09:00,0,False,idempotent_skip,
2026-08-11T08:00:00+09:00,2026-08-11T11:38:48Z,alpha_vantage,2026-08-11T08:00:00+09:00,0,False,idempotent_skip,
2026-08-12T08:00:00+09:00,2026-08-12T06:19:26Z,alpha_vantage,2026-08-12T08:00:00+09:00,0,False,ok,
2026-08-12T08:00:00+09:00,2026-08-12T08:15:32Z,alpha_vantage,2026-08-12T08:00:00+09:00,0,False,idempotent_skip,
2026-08-12T08:00:00+09:00,2026-08-12T11:41:08Z,alpha_vantage,2026-08-12T08:00:00+09:00,0,False,idempotent_skip,
2026-08-13T08:00:00+09:00,2026-08-13T06:21:20Z,alpha_vantage,2026-08-13T08:00:00+09:00,0,False,ok,
2026-08-13T08:00:00+09:00,2026-08-13T08:18:54Z,alpha_vantage,2026-08-13T08:00:00+09:00,0,False,idempotent_skip,
2026-08-13T08:00:00+09:00,2026-08-13T11:41:00Z,alpha_vantage,2026-08-13T08:00:00+09:00,0,False,idempotent_skip,
2026-08-14T08:00:00+09:00,2026-08-14T06:19:22Z,alpha_vantage,2026-08-14T08:00:00+09:00,0,False,ok,
2026-08-14T08:00:00+09:00,2026-08-14T08:13:41Z,alpha_vantage,2026-08-14T08:00:00+09:00,0,False,idempotent_skip,
2026-08-14T08:00:00+09:00,2026-08-14T11:39:23Z,alpha_vantage,2026-08-14T08:00:00+09:00,0,False,idempotent_skip,
2026-08-17T08:00:00+09:00,2026-08-17T05:40:08Z,alpha_vantage,2026-08-17T08:00:00+09:00,0,False,ok,
2026-08-17T08:00:00+09:00,2026-08-17T07:51:07Z,alpha_vantage,2026-08-17T08:00:00+09:00,0,False,idempotent_skip,
2026-08-17T08:00:00+09:00,2026-08-17T11:19:02Z,alpha_vantage,2026-08-17T08:00:00+09:00,0,False,idempotent_skip,
2026-08-18T08:00:00+09:00,2026-08-18T05:35:28Z,alpha_vantage,2026-08-18T08:00:00+09:00,0,False,ok,
2026-08-18T08:00:00+09:00,2026-08-18T07:35:44Z,alpha_vantage,2026-08-18T08:00:00+09:00,0,False,idempotent_skip,
2026-08-18T08:00:00+09:00,2026-08-18T11:18:56Z,alpha_vantage,2026-08-18T08:00:00+09:00,0,False,idempotent_skip,
2026-08-19T08:00:00+09:00,2026-08-19T05:36:20Z,alpha_vantage,2026-08-19T08:00:00+09:00,0,False,ok,
2026-08-19T08:00:00+09:00,2026-08-19T07:35:51Z,alpha_vantage,2026-08-19T08:00:00+09:00,0,False,idempotent_skip,
2026-08-19T08:00:00+09:00,2026-08-19T11:18:36Z,alpha_vantage,2026-08-19T08:00:00+09:00,0,False,idempotent_skip,
2026-08-20T08:00:00+09:00,2026-08-20T05:36:27Z,alpha_vantage,2026-08-20T08:00:00+09:00,0,False,ok,
2026-08-20T08:00:00+09:00,2026-08-20T07:39:19Z,alpha_vantage,2026-08-20T08:00:00+09:00,0,False,idempotent_skip,
2026-08-20T08:00:00+09:00,2026-08-20T11:20:00Z,alpha_vantage,2026-08-20T08:00:00+09:00,0,False,idempotent_skip,
2026-08-21T08:00:00+09:00,2026-08-21T05:37:51Z,alpha_vantage,2026-08-21T08:00:00+09:00,0,False,ok,
2026-08-21T08:00:00+09:00,2026-08-21T07:40:29Z,alpha_vantage,2026-08-21T08:00:00+09:00,0,False,idempotent_skip,
2026-08-21T08:00:00+09:00,2026-08-21T11:18:49Z,alpha_vantage,2026-08-21T08:00:00+09:00,0,False,idempotent_skip,
2026-08-24T08:00:00+09:00,2026-08-24T05:43:18Z,alpha_vantage,2026-08-24T08:00:00+09:00,0,False,ok,
2026-08-24T08:00:00+09:00,2026-08-24T07:56:09Z,alpha_vantage,2026-08-24T08:00:00+09:00,0,False,idempotent_skip,
2026-08-24T08:00:00+09:00,2026-08-24T11:19:56Z,alpha_vantage,2026-08-24T08:00:00+09:00,0,False,idempotent_skip,
2026-08-25T08:00:00+09:00,2026-08-25T05:37:09Z,alpha_vantage,2026-08-25T08:00:00+09:00,0,False,ok,
2026-08-25T08:00:00+09:00,2026-08-25T07:41:27Z,alpha_vantage,2026-08-25T08:00:00+09:00,0,False,idempotent_skip,
2026-08-25T08:00:00+09:00,2026-08-25T11:20:39Z,alpha_vantage,2026-08-25T08:00:00+09:00,0,False,idempotent_skip,
2026-08-26T08:00:00+09:00,2026-08-26T05:39:53Z,alpha_vantage,2026-08-26T08:00:00+09:00,0,False,ok,
2026-08-26T08:00:00+09:00,2026-08-26T07:43:28Z,alpha_vantage,2026-08-26T08:00:00+09:00,0,False,idempotent_skip,
2026-08-26T08:00:00+09:00,2026-08-26T11:21:58Z,alpha_vantage,2026-08-26T08:00:00+09:00,0,False,idempotent_skip,
2026-08-27T08:00:00+09:00,2026-08-27T16:19:58Z,alpha_vantage,2026-08-27T08:00:00+09:00,1,True,ok,
2026-08-27T08:00:00+09:00,2026-08-27T18:05:40Z,alpha_vantage,2026-08-27T08:00:00+09:00,1,True,idempotent_skip,
2026-08-27T08:00:00+09:00,2026-08-27T20:52:40Z,alpha_vantage,2026-08-27T08:00:00+09:00,1,True,idempotent_skip,
2026-08-31T08:00:00+09:00,2026-08-31T07:47:29Z,alpha_vantage,2026-08-31T08:00:00+09:00,0,False,ok,
2026-08-31T08:00:00+09:00,2026-08-31T11:30:35Z,alpha_vantage,2026-08-31T08:00:00+09:00,0,False,idempotent_skip,
2026-08-31T08:00:00+09:00,2026-08-31T14:50:25Z,alpha_vantage,2026-08-31T08:00:00+09:00,0,False,idempotent_skip,
2026-08-31T08:00:00+09:00,2026-08-31T17:47:18Z,alpha_vantage,2026-08-31T08:00:00+09:00,1,True,idempotent_skip,
2026-09-01T08:00:00+09:00,2026-09-01T07:31:57Z,alpha_vantage,2026-09-01T08:00:00+09:00,0,False,ok,
2026-09-01T08:00:00+09:00,2026-09-01T09:53:14Z,alpha_vantage,2026-09-01T08:00:00+09:00,0,False,idempotent_skip,
